-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [:react-native-icons] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-reanimated] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /home/luis/.gradle/caches/transforms-2/files-2.1/16913dd1d748548e27f99a3be99c16ec/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.4] /home/luis/.gradle/caches/transforms-2/files-2.1/16913dd1d748548e27f99a3be99c16ec/jetified-react-native-0.63.4/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/cba3dd8938dc5d9b2468ef8f0a8e9163/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/cba3dd8938dc5d9b2468ef8f0a8e9163/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [org.webkit:android-jsc:r245459] /home/luis/.gradle/caches/transforms-2/files-2.1/80be23fd4b851f92bc9c4eedc77a84cf/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/luis/.gradle/caches/transforms-2/files-2.1/80be23fd4b851f92bc9c4eedc77a84cf/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/15cadac97a38b8a45645c932f25b1b64/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/15cadac97a38b8a45645c932f25b1b64/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e370b13a0597ce7fc1cb24f4252d214/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e370b13a0597ce7fc1cb24f4252d214/jetified-flipper-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/83510c9c54c1acd8740f8b8ac679e348/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/83510c9c54c1acd8740f8b8ac679e348/jetified-stetho-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ec7477276133f0dc5f6b806db4bb3dee/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ec7477276133f0dc5f6b806db4bb3dee/jetified-fresco-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/aedb5b92abf74ee127cfed659a551575/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/aedb5b92abf74ee127cfed659a551575/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/edd2a6b4177dd9e0c24ab04d3c897620/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/edd2a6b4177dd9e0c24ab04d3c897620/jetified-drawee-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1aa58c0953c0a1790f6856f52791ea7e/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1aa58c0953c0a1790f6856f52791ea7e/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7cad3ea9a66f2cd940df0f7e4d8f1e70/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7cad3ea9a66f2cd940df0f7e4d8f1e70/jetified-memory-type-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d5116133ffa8286805e15c3cb70f0c80/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d5116133ffa8286805e15c3cb70f0c80/jetified-memory-type-java-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/8d024ff78ac8024ce00da8cdcefb3689/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/8d024ff78ac8024ce00da8cdcefb3689/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/22e503da9d18c719c3c2b51d53ed75bc/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/22e503da9d18c719c3c2b51d53ed75bc/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0b72c5c3c59de08a45559e9636a309cf/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0b72c5c3c59de08a45559e9636a309cf/jetified-imagepipeline-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/3ff402ca2de33c4cd9fa1e1467aa7089/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/3ff402ca2de33c4cd9fa1e1467aa7089/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65ba35a61b2515f054dd7366ec3e955/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65ba35a61b2515f054dd7366ec3e955/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2f69b81fe73b1e49a83de64ba14686f5/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2f69b81fe73b1e49a83de64ba14686f5/jetified-soloader-2.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/luis/.gradle/caches/transforms-2/files-2.1/db6599a8de6e7c995cc1af420c1cb432/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/luis/.gradle/caches/transforms-2/files-2.1/db6599a8de6e7c995cc1af420c1cb432/jetified-soloader-0.9.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/luis/.gradle/caches/transforms-2/files-2.1/bad038c146ef8ec8dae9ec03da542abd/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/luis/.gradle/caches/transforms-2/files-2.1/bad038c146ef8ec8dae9ec03da542abd/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ac57d34ccaca3e3ec8e7fe716807bdf5/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ac57d34ccaca3e3ec8e7fe716807bdf5/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b6e19839ae703069bf28b191b7d09647/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b6e19839ae703069bf28b191b7d09647/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5098b3981ecf8d9ef7960acc153eeb9f/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5098b3981ecf8d9ef7960acc153eeb9f/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/777c2f8bc5a0a4658880552f8c45bd37/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/777c2f8bc5a0a4658880552f8c45bd37/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/luis/.gradle/caches/transforms-2/files-2.1/bfdfef08e4b9fd08a8ef3d46867e94de/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/luis/.gradle/caches/transforms-2/files-2.1/bfdfef08e4b9fd08a8ef3d46867e94de/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65dc8175f580f4e02fe275305d565c5/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65dc8175f580f4e02fe275305d565c5/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/c238e248f5f5a63b902c4dba099c541e/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/c238e248f5f5a63b902c4dba099c541e/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/dd8c36156be508539643f0798e474572/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/dd8c36156be508539643f0798e474572/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /home/luis/.gradle/caches/transforms-2/files-2.1/01cad88402080ac82b1599586f9f1e0f/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /home/luis/.gradle/caches/transforms-2/files-2.1/01cad88402080ac82b1599586f9f1e0f/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5a617cec79ed8cd8588755fbdb414ad2/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5a617cec79ed8cd8588755fbdb414ad2/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/e689ff5aafda441474a42aa262878e27/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/e689ff5aafda441474a42aa262878e27/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/78a8a0aa0aef9173e36db5bce0316ca7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/78a8a0aa0aef9173e36db5bce0316ca7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1fba5e7051be2fa800b651727765404d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1fba5e7051be2fa800b651727765404d/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7fbca2a72a6e4644b34cdbe556b661f4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7fbca2a72a6e4644b34cdbe556b661f4/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/970bf21b25411d70b87f800223789855/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/970bf21b25411d70b87f800223789855/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5c8faed85a30dc25e73a76dad01dad39/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5c8faed85a30dc25e73a76dad01dad39/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/94edab30717c922ac7bc8c28b4e00957/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/94edab30717c922ac7bc8c28b4e00957/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2578241d764ad0a485b602850a82670f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2578241d764ad0a485b602850a82670f/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ca8f09941da474af239a5ceafe1bb318/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ca8f09941da474af239a5ceafe1bb318/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/23608b20ec492b8bbb58e541ea733196/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/23608b20ec492b8bbb58e541ea733196/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9e41a29be065ebd8ff69331687648d12/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9d9fc49f876939b5316691fc2edfd888/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9d9fc49f876939b5316691fc2edfd888/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/990d9cfd3401e425e822d0b2b7f6bd89/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/990d9cfd3401e425e822d0b2b7f6bd89/jetified-firebase-components-16.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/10d11263c65e747b409fd59ea0625312/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/10d11263c65e747b409fd59ea0625312/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0896c326dc96857b685c44fdfc66c212/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0896c326dc96857b685c44fdfc66c212/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/457cc0085b253bb4c38661c6ada603c2/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/457cc0085b253bb4c38661c6ada603c2/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/luis/.gradle/caches/transforms-2/files-2.1/ada5c394f228f9a9ee2e24ec89452f5b/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.1.0-beta01] /home/luis/.gradle/caches/transforms-2/files-2.1/ada5c394f228f9a9ee2e24ec89452f5b/exifinterface-1.1.0-beta01/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/4a97452063f3cccd6e69f3cc6af9e886/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/4a97452063f3cccd6e69f3cc6af9e886/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e1eb6c7c0d933081d518351654890e2/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e1eb6c7c0d933081d518351654890e2/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b1b98d707003d5ba2e362ffe7dc48d56/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b1b98d707003d5ba2e362ffe7dc48d56/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/84abf852c1dabb3bc08f83d7b4977484/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/84abf852c1dabb3bc08f83d7b4977484/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
